sampler,n_points,run_index,dim,reduce,compute_barcode,time_persistence_forest_s,seed
uniform_2D,20000,0,2,1,1,0.8946194170002855,20021395
uniform_2D,20000,1,2,1,1,0.8878624580011092,20121395
uniform_2D,20000,2,2,1,1,0.8845939160000853,20221395
uniform_2D,20000,3,2,1,1,0.8671880839992809,20321395
uniform_2D,20000,4,2,1,1,0.8802824169997621,20421395
uniform_2D,20000,5,2,1,1,0.8948257920001197,20521395
uniform_2D,20000,6,2,1,1,0.870704625000144,20621395
uniform_2D,20000,7,2,1,1,0.8854624169998715,20721395
uniform_2D,20000,8,2,1,1,0.8891754579999542,20821395
uniform_2D,20000,9,2,1,1,0.9191684170000372,20921395
uniform_2D,40000,0,2,1,1,1.9902734589995816,40021395
uniform_2D,40000,1,2,1,1,2.1164502080009697,40121395
uniform_2D,40000,2,2,1,1,2.0037310829993658,40221395
uniform_2D,40000,3,2,1,1,2.0710950829998183,40321395
uniform_2D,40000,4,2,1,1,2.1276176249994023,40421395
uniform_2D,40000,5,2,1,1,2.1572015000001556,40521395
uniform_2D,40000,6,2,1,1,2.0532497500007594,40621395
uniform_2D,40000,7,2,1,1,2.0179515830004675,40721395
uniform_2D,40000,8,2,1,1,2.1513799999993353,40821395
uniform_2D,40000,9,2,1,1,2.0788067920002504,40921395
uniform_2D,60000,0,2,1,1,3.432064000000537,60021395
uniform_2D,60000,1,2,1,1,3.3405332080001244,60121395
uniform_2D,60000,2,2,1,1,3.6816670410007646,60221395
uniform_2D,60000,3,2,1,1,3.448587832999692,60321395
uniform_2D,60000,4,2,1,1,3.4672451250007725,60421395
uniform_2D,60000,5,2,1,1,3.493938583000272,60521395
uniform_2D,60000,6,2,1,1,3.2787123329999304,60621395
uniform_2D,60000,7,2,1,1,3.4249807090000104,60721395
uniform_2D,60000,8,2,1,1,3.349757457999658,60821395
uniform_2D,60000,9,2,1,1,3.2833990000017366,60921395
uniform_2D,80000,0,2,1,1,4.8496400420008285,80021395
uniform_2D,80000,1,2,1,1,4.698625749999337,80121395
uniform_2D,80000,2,2,1,1,4.963320208000368,80221395
uniform_2D,80000,3,2,1,1,4.559491333000551,80321395
uniform_2D,80000,4,2,1,1,5.513698916000067,80421395
uniform_2D,80000,5,2,1,1,4.986765708999883,80521395
uniform_2D,80000,6,2,1,1,4.923278999998729,80621395
uniform_2D,80000,7,2,1,1,4.929696208999303,80721395
uniform_2D,80000,8,2,1,1,4.702197499998874,80821395
uniform_2D,80000,9,2,1,1,4.765644625000277,80921395
uniform_2D,100000,0,2,1,1,6.325946750001094,100021395
uniform_2D,100000,1,2,1,1,5.776989749998393,100121395
uniform_2D,100000,2,2,1,1,6.44834470800015,100221395
uniform_2D,100000,3,2,1,1,6.218309707999651,100321395
uniform_2D,100000,4,2,1,1,6.673279833001288,100421395
uniform_2D,100000,5,2,1,1,6.0715780000009545,100521395
uniform_2D,100000,6,2,1,1,6.4664287909999985,100621395
uniform_2D,100000,7,2,1,1,6.417953167001542,100721395
uniform_2D,100000,8,2,1,1,6.323070374999588,100821395
uniform_2D,100000,9,2,1,1,6.392686875000436,100921395
uniform_2D,120000,0,2,1,1,8.302301084000646,120021395
uniform_2D,120000,1,2,1,1,7.809724708000431,120121395
uniform_2D,120000,2,2,1,1,7.833660500000406,120221395
uniform_2D,120000,3,2,1,1,8.090975624998464,120321395
uniform_2D,120000,4,2,1,1,7.846672042000137,120421395
uniform_2D,120000,5,2,1,1,7.853222791000007,120521395
uniform_2D,120000,6,2,1,1,7.861386125001445,120621395
uniform_2D,120000,7,2,1,1,7.721369041999424,120721395
uniform_2D,120000,8,2,1,1,7.680401499999789,120821395
uniform_2D,120000,9,2,1,1,8.513478083999871,120921395
uniform_2D,140000,0,2,1,1,9.861942916999396,140021395
uniform_2D,140000,1,2,1,1,9.660503833001712,140121395
uniform_2D,140000,2,2,1,1,10.139946332999898,140221395
uniform_2D,140000,3,2,1,1,9.605784125000355,140321395
uniform_2D,140000,4,2,1,1,10.359664040999633,140421395
uniform_2D,140000,5,2,1,1,9.406456624999919,140521395
uniform_2D,140000,6,2,1,1,10.458514083999034,140621395
uniform_2D,140000,7,2,1,1,9.895401707999554,140721395
uniform_2D,140000,8,2,1,1,9.680711541999699,140821395
uniform_2D,140000,9,2,1,1,11.107745749999594,140921395
